id,name,type,buyable,sellable,category,blockchain,uniqueName,approxPriceChf,cardBuyable,cardSellable,instantBuyable,instantSellable
406,ADA,Coin,TRUE,TRUE,Public,Cardano,Cardano/ADA,0.2809100603,FALSE,FALSE,FALSE,FALSE
405,EUR,Custody,FALSE,FALSE,Private,Yapeal,Yapeal/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
404,CHF,Custody,FALSE,FALSE,Private,Yapeal,Yapeal/CHF,1,FALSE,FALSE,FALSE,FALSE
403,USDT,Custody,FALSE,FALSE,Private,Scrypt,Scrypt/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
402,BTC,Custody,FALSE,FALSE,Private,Scrypt,Scrypt/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
401,EUR,Custody,FALSE,FALSE,Private,Scrypt,Scrypt/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
400,CHF,Custody,FALSE,FALSE,Private,Scrypt,Scrypt/CHF,1,FALSE,FALSE,FALSE,FALSE
399,REALU,Token,FALSE,FALSE,Public,Ethereum,Ethereum/REALU,1.349897221,FALSE,FALSE,FALSE,FALSE
398,ONDO,Token,TRUE,TRUE,Public,Ethereum,Ethereum/ONDO,,FALSE,FALSE,FALSE,FALSE
397,fUSD,Token,TRUE,TRUE,Public,Zano,Zano/fUSD,0.7880378859,FALSE,FALSE,FALSE,FALSE
396,XMR,Custody,FALSE,FALSE,Private,MEXC,MEXC/XMR,345.94517,FALSE,FALSE,FALSE,FALSE
395,ZCHF,Custody,FALSE,FALSE,Private,MEXC,MEXC/ZCHF,1,FALSE,FALSE,FALSE,FALSE
394,BBTC,Token,FALSE,FALSE,Public,Ethereum,Ethereum/BBTC,69887.22858,FALSE,FALSE,FALSE,FALSE
393,GNO,Custody,FALSE,FALSE,Private,Kraken,Kraken/GNO,97.96611903,FALSE,FALSE,FALSE,FALSE
392,ETH,Coin,FALSE,FALSE,Public,Sepolia,Sepolia/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
391,cBTC,Coin,FALSE,FALSE,Public,CitreaTestnet,CitreaTestnet/cBTC,69887.22858,FALSE,FALSE,FALSE,FALSE
390,USDT,Token,FALSE,FALSE,Private,KucoinPay,KucoinPay/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
389,ZANO,Coin,TRUE,TRUE,Public,Zano,Zano/ZANO,7.30113692,FALSE,FALSE,FALSE,FALSE
388,FUSD,Custody,FALSE,FALSE,Private,MEXC,MEXC/FUSD,0.787942481,FALSE,FALSE,FALSE,FALSE
387,ZANO,Custody,FALSE,FALSE,Private,MEXC,MEXC/ZANO,7.30113692,FALSE,FALSE,FALSE,FALSE
386,MX,Custody,FALSE,FALSE,Private,MEXC,MEXC/MX,1.600573212,FALSE,FALSE,FALSE,FALSE
385,USDT,Custody,FALSE,FALSE,Private,MEXC,MEXC/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
384,BTC,Custody,FALSE,FALSE,Private,MEXC,MEXC/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
